Lifestyle_ID,Student_ID,Study_Hours,Screen_Time,Caffeine_Intake,Physical_Activity
107,107,1.7,3.0,1.0,15.0
108,108,0.4,3.4,3.0,79.0
109,109,3.7,1.8,1.0,42.0
110,110,8.5,3.5,3.0,116.0
111,111,2.4,2.5,2.0,99.0
112,112,8.1,1.2,2.0,76.0
113,113,11.6,1.2,2.0,6.0
114,114,1.1,2.0,5.0,99.0
115,115,8.1,3.4,2.0,110.0
116,116,5.3,3.1,0.0,50.0
117,117,10.4,3.4,0.0,72.0
118,118,2.1,2.6,5.0,31.0
119,119,8.3,2.3,4.0,74.0
120,120,10.1,1.4,1.0,7.0
121,121,11.3,2.0,3.0,96.0
122,122,8.2,2.3,3.0,86.0
123,123,6.0,1.3,5.0,88.0
124,124,7.4,1.7,0.0,119.0
125,125,10.4,2.8,3.0,71.0
126,126,6.8,3.2,0.0,44.0
127,127,0.4,4.0,4.0,85.0
128,128,11.2,3.8,1.0,58.0
129,129,8.3,2.9,4.0,3.0
130,130,8.1,2.3,5.0,103.0
131,131,2.6,2.9,2.0,66.0
132,132,7.9,3.4,2.0,28.0
133,133,4.7,1.4,2.0,104.0
134,134,7.8,2.2,4.0,28.0
135,135,1.3,3.5,3.0,97.0
136,136,7.9,2.2,1.0,97.0
137,137,12.0,2.7,2.0,27.0
138,138,0.6,2.8,5.0,76.0
139,139,11.7,1.6,5.0,78.0
140,140,4.9,2.1,2.0,86.0
141,141,10.4,2.0,2.0,43.0
142,142,9.4,1.1,1.0,89.0
143,143,6.8,1.1,2.0,3.0
144,144,8.9,3.5,1.0,89.0
145,145,10.5,1.8,5.0,103.0
146,146,4.8,2.6,2.0,8.0
147,147,3.9,1.9,4.0,118.0
148,148,8.0,3.8,4.0,4.0
149,149,9.7,1.8,5.0,55.0
150,150,9.1,2.3,1.0,95.0
151,151,9.6,3.6,4.0,83.0
152,152,5.2,3.5,1.0,49.0
153,153,9.8,1.6,4.0,74.0
154,154,1.4,3.4,4.0,14.0
155,155,6.5,2.4,1.0,31.0
156,156,0.1,2.4,3.0,27.0
157,157,3.9,1.4,4.0,21.0
158,158,4.4,1.2,2.0,104.0
159,159,4.8,3.2,5.0,16.0
160,160,8.3,2.5,3.0,58.0
161,161,4.7,2.3,1.0,89.0
162,162,5.4,3.2,3.0,107.0
163,163,2.9,3.3,0.0,70.0
164,164,4.5,1.5,0.0,105.0
165,165,2.7,2.8,4.0,56.0
166,166,0.9,1.4,4.0,25.0
167,167,7.2,3.3,2.0,24.0
168,168,8.0,3.0,5.0,9.0
169,169,7.4,3.9,3.0,44.0
170,170,5.6,1.2,0.0,82.0
171,171,4.6,1.2,4.0,10.0
172,172,10.4,1.8,5.0,76.0
173,173,6.2,1.8,3.0,52.0
174,174,5.8,1.7,4.0,71.0
175,175,0.3,3.7,4.0,103.0
176,176,4.1,1.7,0.0,67.0
177,177,4.6,1.8,0.0,110.0
178,178,4.8,3.3,4.0,94.0
179,179,7.0,2.3,1.0,27.0
180,180,6.4,3.3,4.0,74.0
181,181,7.3,1.2,5.0,106.0
182,182,9.2,2.5,4.0,64.0
183,183,9.8,1.1,2.0,48.0
184,184,8.6,1.2,2.0,46.0
185,185,11.5,3.7,2.0,51.0
186,186,0.2,1.4,1.0,101.0
187,187,2.3,2.6,1.0,87.0
188,188,0.1,2.2,4.0,53.0
189,189,7.8,2.0,2.0,59.0
190,190,10.8,3.7,1.0,56.0
191,191,2.9,1.1,0.0,46.0
192,192,11.1,3.0,4.0,30.0
193,193,0.7,3.9,5.0,104.0
194,194,11.2,2.7,3.0,45.0
195,195,4.2,3.8,4.0,113.0
196,196,1.2,1.2,3.0,25.0
197,197,5.8,2.3,2.0,112.0
198,198,3.1,1.8,3.0,113.0
199,199,3.4,3.2,2.0,4.0
200,200,3.7,3.9,0.0,83.0
201,201,9.6,1.8,3.0,51.0
202,202,6.5,3.0,4.0,104.0
203,203,3.7,1.6,2.0,74.0
204,204,7.3,2.7,4.0,119.0
205,205,8.6,2.4,1.0,53.0
206,206,3.3,3.9,2.0,32.0
207,207,5.0,2.8,3.0,49.0
208,208,1.5,2.0,2.0,37.0
209,209,2.2,1.3,4.0,26.0
210,210,8.2,1.5,0.0,97.0
211,211,2.2,1.7,2.0,14.0
212,212,6.3,1.8,3.0,95.0
213,213,8.5,3.6,1.0,60.0
214,214,1.3,2.7,5.0,20.0
215,215,6.8,2.6,0.0,45.0
216,216,3.1,1.3,1.0,68.0
217,217,11.6,3.6,2.0,5.0
218,218,5.8,3.2,4.0,37.0
219,219,9.7,1.2,4.0,61.0
220,220,6.6,3.1,3.0,85.0
221,221,0.5,2.6,4.0,61.0
222,222,7.6,1.2,0.0,81.0
223,223,11.4,2.4,4.0,77.0
224,224,7.2,2.5,3.0,73.0
225,225,9.8,1.5,5.0,45.0
226,226,10.6,3.8,2.0,12.0
227,227,2.7,3.5,2.0,94.0
228,228,2.5,3.0,4.0,93.0
229,229,7.3,2.4,1.0,2.0
230,230,4.9,2.2,2.0,93.0
231,231,10.1,3.0,5.0,5.0
232,232,10.8,2.6,4.0,92.0
233,233,4.2,1.2,3.0,7.0
234,234,2.8,2.5,5.0,43.0
235,235,9.4,3.4,4.0,108.0
236,236,3.3,2.4,5.0,106.0
237,237,9.9,1.2,2.0,107.0
238,238,5.1,3.4,3.0,32.0
239,239,8.0,1.6,4.0,80.0
240,240,1.1,1.8,0.0,111.0
241,241,7.5,1.5,3.0,74.0
242,242,5.4,2.0,0.0,76.0
243,243,7.0,3.3,5.0,49.0
244,244,2.0,2.6,1.0,10.0
245,245,8.8,1.6,3.0,94.0
246,246,10.4,3.6,5.0,27.0
247,247,2.6,3.6,0.0,107.0
248,248,1.1,3.6,2.0,69.0
249,249,0.3,1.7,2.0,40.0
250,250,7.7,2.4,1.0,15.0
251,251,7.3,4.0,3.0,67.0
252,252,6.6,3.3,3.0,98.0
253,253,2.8,1.1,3.0,47.0
254,254,4.7,1.2,5.0,55.0
255,255,7.1,2.4,1.0,63.0
256,256,6.0,3.7,3.0,58.0
257,257,11.9,2.6,5.0,89.0
258,258,1.6,2.5,2.0,61.0
259,259,8.3,1.3,0.0,120.0
260,260,4.9,3.0,5.0,75.0
261,261,5.1,3.5,2.0,10.0
262,262,8.6,2.1,2.0,100.0
263,263,8.3,3.3,0.0,88.0
264,264,11.9,3.9,2.0,17.0
265,265,1.5,1.6,1.0,18.0
266,266,1.2,2.6,0.0,86.0
267,267,8.7,1.9,2.0,54.0
268,268,6.9,3.4,4.0,101.0
269,269,3.3,2.7,5.0,117.0
270,270,1.0,2.9,2.0,81.0
271,271,1.0,3.4,1.0,25.0
272,272,10.7,2.2,3.0,5.0
273,273,2.3,3.7,2.0,3.0
274,274,3.9,2.6,3.0,107.0
275,275,2.7,1.5,4.0,114.0
276,276,4.3,3.1,2.0,28.0
277,277,0.8,3.4,0.0,58.0
278,278,6.2,2.0,3.0,97.0
279,279,0.8,3.6,4.0,16.0
280,280,9.6,3.7,0.0,106.0
281,281,2.8,1.8,0.0,42.0
282,282,6.5,4.0,0.0,116.0
283,283,10.6,1.4,0.0,79.0
284,284,7.8,1.6,2.0,65.0
285,285,6.4,1.6,5.0,33.0
286,286,3.9,3.7,2.0,118.0
287,287,4.0,3.0,2.0,7.0
288,288,8.0,1.5,4.0,12.0
289,289,11.9,2.3,4.0,105.0
290,290,7.9,2.8,5.0,7.0
291,291,6.7,1.3,4.0,93.0
292,292,8.8,3.6,1.0,95.0
293,293,5.6,3.4,5.0,99.0
294,294,0.7,2.5,4.0,110.0
295,295,6.7,3.9,5.0,93.0
296,296,11.5,2.3,2.0,64.0
297,297,2.1,4.0,2.0,42.0
298,298,8.3,3.0,5.0,38.0
299,299,2.4,2.9,1.0,80.0
300,300,6.4,1.5,1.0,58.0
301,301,1.2,3.6,5.0,83.0
302,302,5.4,2.3,4.0,87.0
303,303,9.1,1.5,3.0,113.0
304,304,4.2,1.0,1.0,85.0
305,305,8.0,2.7,0.0,92.0
306,306,9.5,2.6,2.0,85.0
307,307,11.1,3.2,5.0,43.0
308,308,2.8,3.7,0.0,8.0
309,309,4.8,1.2,5.0,36.0
310,310,1.8,3.2,2.0,73.0
311,311,11.9,1.6,2.0,35.0
312,312,11.1,3.6,1.0,100.0
313,313,6.5,3.5,1.0,91.0
314,314,10.1,2.6,0.0,27.0
315,315,6.3,3.1,5.0,41.0
316,316,7.5,1.9,2.0,42.0
317,317,1.1,2.4,0.0,84.0
318,318,9.1,3.5,3.0,87.0
319,319,1.5,2.4,0.0,41.0
320,320,9.9,2.1,4.0,103.0
321,321,9.4,2.5,0.0,65.0
322,322,8.5,3.5,4.0,54.0
323,323,0.4,2.0,4.0,71.0
324,324,3.6,1.5,4.0,47.0
325,325,3.2,3.1,3.0,90.0
326,326,4.3,3.5,0.0,21.0
327,327,1.1,1.3,0.0,100.0
328,328,11.2,1.7,3.0,26.0
329,329,6.6,1.4,2.0,120.0
330,330,3.7,2.0,1.0,92.0
331,331,4.8,2.4,0.0,66.0
332,332,5.4,3.2,1.0,107.0
333,333,7.2,3.0,5.0,12.0
334,334,6.2,2.9,5.0,44.0
335,335,11.0,2.1,3.0,9.0
336,336,6.0,3.5,5.0,99.0
337,337,11.9,2.4,5.0,8.0
338,338,10.2,3.9,2.0,53.0
339,339,2.5,2.9,2.0,119.0
340,340,11.2,1.4,2.0,118.0
341,341,1.4,3.0,5.0,26.0
342,342,9.8,2.0,3.0,33.0
343,343,4.6,3.1,4.0,114.0
344,344,10.5,1.2,4.0,0.0
345,345,10.4,1.5,1.0,31.0
346,346,9.7,3.6,4.0,88.0
347,347,9.5,1.7,4.0,92.0
348,348,3.7,3.5,2.0,70.0
349,349,1.0,1.8,2.0,112.0
350,350,4.8,2.9,5.0,66.0
351,351,2.1,3.1,1.0,83.0
352,352,8.3,2.5,0.0,19.0
353,353,4.2,1.9,1.0,116.0
354,354,11.7,1.6,1.0,93.0
355,355,7.7,1.1,3.0,34.0
356,356,9.9,1.9,5.0,98.0
357,357,1.6,3.0,3.0,112.0
358,358,10.3,3.8,1.0,102.0
359,359,11.1,3.6,1.0,90.0
360,360,5.8,3.3,1.0,89.0
361,361,7.3,3.4,4.0,77.0
362,362,9.2,3.0,3.0,16.0
363,363,2.1,1.8,1.0,17.0
364,364,6.0,3.7,2.0,44.0
365,365,4.8,3.0,5.0,115.0
366,366,1.8,2.7,5.0,92.0
367,367,4.4,1.3,2.0,83.0
368,368,0.8,2.3,5.0,52.0
369,369,0.3,2.4,4.0,90.0
370,370,1.6,3.6,4.0,81.0
371,371,11.6,2.6,0.0,67.0
372,372,6.6,2.1,0.0,64.0
373,373,11.6,3.9,0.0,113.0
374,374,5.2,1.3,5.0,0.0
375,375,3.7,2.3,4.0,57.0
376,376,6.1,1.1,4.0,25.0
377,377,5.3,3.2,4.0,108.0
378,378,1.3,3.8,2.0,19.0
379,379,7.7,1.8,4.0,115.0
380,380,2.6,3.6,2.0,86.0
381,381,7.4,1.9,0.0,9.0
382,382,7.8,3.7,0.0,58.0
383,383,1.8,3.3,5.0,74.0
384,384,0.7,3.4,0.0,40.0
385,385,9.4,1.1,5.0,104.0
386,386,5.5,3.9,1.0,4.0
387,387,0.7,3.2,1.0,64.0
388,388,11.9,1.9,3.0,16.0
389,389,0.7,3.5,5.0,21.0
390,390,8.3,1.8,3.0,97.0
391,391,11.8,3.6,3.0,119.0
392,392,2.9,1.3,1.0,108.0
393,393,1.7,3.1,5.0,40.0
394,394,1.5,2.6,1.0,92.0
395,395,3.6,1.3,3.0,67.0
396,396,1.2,1.7,5.0,68.0
397,397,8.3,1.0,3.0,10.0
398,398,0.7,2.4,4.0,55.0
399,399,6.1,1.9,5.0,50.0
400,400,12.0,2.8,5.0,20.0
401,401,9.8,1.9,3.0,98.0
402,402,7.4,1.9,4.0,75.0
403,403,3.7,3.2,2.0,25.0
404,404,7.5,1.1,1.0,114.0
405,405,6.3,3.7,3.0,18.0
406,406,5.1,3.6,5.0,108.0
407,407,1.6,3.0,1.0,59.0
408,408,10.6,2.8,1.0,70.0
409,409,5.4,3.7,1.0,46.0
410,410,2.3,1.6,2.0,118.0
411,411,4.4,1.2,0.0,70.0
412,412,5.0,1.7,3.0,25.0
413,413,9.9,3.4,0.0,39.0
414,414,8.8,1.1,0.0,4.0
415,415,9.2,2.7,0.0,20.0
416,416,0.1,4.0,1.0,77.0
417,417,5.0,3.6,4.0,3.0
418,418,5.8,2.6,1.0,22.0
419,419,0.2,1.2,1.0,105.0
420,420,3.1,3.5,5.0,83.0
421,421,9.1,2.8,5.0,14.0
422,422,1.6,1.3,0.0,113.0
423,423,6.4,1.3,1.0,115.0
424,424,2.6,3.7,0.0,108.0
425,425,0.1,3.0,5.0,92.0
426,426,2.9,3.5,4.0,7.0
427,427,11.7,3.6,3.0,40.0
428,428,9.6,2.7,0.0,111.0
429,429,11.5,2.6,4.0,18.0
430,430,5.9,2.3,3.0,111.0
431,431,1.3,2.0,2.0,102.0
432,432,6.6,2.3,0.0,45.0
433,433,5.5,3.3,0.0,27.0
434,434,10.1,2.8,2.0,109.0
435,435,1.2,3.7,2.0,120.0
436,436,5.9,2.3,0.0,90.0
437,437,1.8,2.8,2.0,67.0
438,438,3.9,2.9,1.0,14.0
439,439,8.8,2.8,3.0,98.0
440,440,5.7,3.1,3.0,36.0
441,441,4.5,1.7,3.0,0.0
442,442,4.7,2.5,1.0,66.0
443,443,5.5,1.3,2.0,110.0
444,444,9.4,2.2,4.0,23.0
445,445,10.7,2.5,2.0,26.0
446,446,11.5,3.0,0.0,39.0
447,447,9.4,3.9,5.0,62.0
448,448,3.8,2.8,3.0,60.0
449,449,8.3,3.2,2.0,35.0
450,450,5.3,2.5,4.0,97.0
451,451,3.1,2.9,0.0,92.0
452,452,10.1,1.2,1.0,23.0
453,453,0.5,1.8,1.0,23.0
454,454,10.8,2.1,4.0,105.0
455,455,5.5,2.4,0.0,3.0
456,456,7.6,1.1,3.0,66.0
457,457,7.9,1.4,2.0,33.0
458,458,10.7,1.8,0.0,56.0
459,459,7.6,3.9,1.0,48.0
460,460,7.4,2.0,4.0,86.0
461,461,0.8,2.4,4.0,52.0
462,462,6.2,1.6,2.0,119.0
463,463,1.8,2.8,4.0,115.0
464,464,8.8,1.8,4.0,22.0
465,465,6.1,1.6,0.0,108.0
466,466,8.2,2.5,3.0,68.0
467,467,0.5,1.0,2.0,94.0
468,468,1.0,1.0,0.0,52.0
469,469,8.6,1.7,3.0,61.0
470,470,0.9,1.1,0.0,40.0
471,471,0.9,1.3,5.0,56.0
472,472,0.1,2.0,0.0,120.0
473,473,11.5,3.4,4.0,59.0
474,474,8.9,2.7,3.0,53.0
475,475,4.2,2.5,2.0,69.0
476,476,3.6,1.9,2.0,100.0
477,477,4.2,3.8,3.0,56.0
478,478,9.3,2.2,4.0,9.0
479,479,7.9,1.3,1.0,39.0
480,480,2.2,2.9,0.0,6.0
481,481,2.1,1.3,4.0,102.0
482,482,1.2,2.0,5.0,37.0
483,483,7.9,2.5,3.0,84.0
484,484,9.2,3.6,0.0,60.0
485,485,3.2,2.5,2.0,83.0
486,486,0.3,3.1,1.0,2.0
487,487,1.0,4.0,5.0,50.0
488,488,11.6,1.4,2.0,85.0
489,489,3.5,1.8,3.0,46.0
490,490,9.2,2.2,0.0,67.0
491,491,7.5,2.3,3.0,91.0
492,492,4.6,2.2,0.0,75.0
493,493,2.5,3.7,4.0,37.0
494,494,1.5,3.1,1.0,114.0
495,495,7.4,2.8,4.0,35.0
496,496,9.3,1.9,4.0,110.0
497,497,7.7,3.5,3.0,40.0
498,498,6.4,3.9,1.0,68.0
499,499,0.5,3.5,0.0,12.0
500,500,11.6,1.0,0.0,86.0
